INITIAL POPULATION FOR CUDA_ W5-TTP
Individual 0: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 79: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 80: 1, 4[0], 5[1], 3[1], 2[0], 1 Profit: -1.586353 - Revenue: 330.000000 - Time: 132.634541 - Distance: 15.620499
Individual 81: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 82: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 83: 1, 2[1], 5[1], 3[1], 4[0], 1 Profit: -6.458370 - Revenue: 370.000000 - Time: 150.583348 - Distance: 34.058773
Individual 84: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 85: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 86: 1, 2[0], 5[0], 4[0], 3[1], 1 Profit: 78.896241 - Revenue: 300.000000 - Time: 88.441504 - Distance: 29.732137
Individual 87: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 88: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 89: 1, 3[1], 5[1], 2[1], 4[0], 1 Profit: -287.234442 - Revenue: 370.000000 - Time: 262.893777 - Distance: 34.058773
Individual 90: 1, 4[0], 2[0], 5[1], 3[1], 1 Profit: 18.061521 - Revenue: 330.000000 - Time: 124.775391 - Distance: 29.732137
Individual 91: 1, 4[0], 5[1], 2[0], 3[1], 1 Profit: 24.813533 - Revenue: 330.000000 - Time: 122.074587 - Distance: 29.732137
Individual 92: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 93: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 94: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 95: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 96: 1, 4[0], 5[1], 3[1], 2[0], 1 Profit: -1.586353 - Revenue: 330.000000 - Time: 132.634541 - Distance: 15.620499
Individual 97: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 98: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 99: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773

FITTEST OF GENERATION 1
Fittest: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

PARENTS FOR GENERATION 2
Parent 0: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 1: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 2: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Parent 3: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

POPULATION FOR GENERATION 2
Individual 0: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 1: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 2: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 3: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 4: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 5: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 6: 1, 2[1], 5[0], 4[0], 4[0], 1 Profit: -69.909842 - Revenue: 40.000000 - Time: 43.963937 - Distance: 34.058773
Individual 7: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 8: 1, 5[1], 4[0], 2[0], 3[1], 1 Profit: 20.892895 - Revenue: 330.000000 - Time: 123.642842 - Distance: 29.732137
Individual 9: 1, 5[0], 5[0], 2[1], 4[0], 1 Profit: -96.230382 - Revenue: 40.000000 - Time: 54.492153 - Distance: 34.058773
Individual 10: 1, 4[0], 5[0], 3[1], 2[1], 1 Profit: 72.581716 - Revenue: 340.000000 - Time: 106.967314 - Distance: 15.620499
Individual 11: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 12: 1, 5[1], 4[0], 2[1], 3[1], 1 Profit: 57.611556 - Revenue: 370.000000 - Time: 124.955378 - Distance: 29.732137
Individual 13: 1, 5[1], 2[1], 4[0], 3[1], 1 Profit: 65.964159 - Revenue: 370.000000 - Time: 121.614336 - Distance: 29.732137
Individual 14: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 15: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 16: 1, 2[1], 4[0], 5[0], 3[1], 1 Profit: 99.135536 - Revenue: 340.000000 - Time: 96.345786 - Distance: 29.732137
Individual 17: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 18: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 19: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 20: 1, 4[0], 2[1], 5[1], 3[1], 1 Profit: 54.750322 - Revenue: 370.000000 - Time: 126.099871 - Distance: 29.732137
Individual 21: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 22: 1, 4[0], 5[0], 3[1], 4[0], 1 Profit: -10.767986 - Revenue: 300.000000 - Time: 124.307194 - Distance: 34.058773
Individual 23: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 24: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 25: 1, 3[1], 5[0], 2[1], 2[1], 1 Profit: 119.028927 - Revenue: 380.000000 - Time: 104.388429 - Distance: 15.620499
Individual 26: 1, 2[0], 3[1], 4[0], 5[1], 1 Profit: 18.920104 - Revenue: 330.000000 - Time: 124.431959 - Distance: 17.204651
Individual 27: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 28: 1, 5[0], 5[0], 4[0], 2[1], 1 Profit: -70.166518 - Revenue: 40.000000 - Time: 44.066607 - Distance: 15.620499
Individual 29: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 30: 1, 2[1], 3[1], 4[0], 4[0], 1 Profit: 57.035284 - Revenue: 340.000000 - Time: 113.185886 - Distance: 34.058773
Individual 31: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 32: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 33: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 34: 1, 4[0], 5[0], 3[1], 4[0], 1 Profit: -10.767986 - Revenue: 300.000000 - Time: 124.307194 - Distance: 34.058773
Individual 35: 1, 2[0], 4[0], 5[1], 3[1], 1 Profit: 43.873372 - Revenue: 330.000000 - Time: 114.450651 - Distance: 29.732137
Individual 36: 1, 4[0], 3[1], 5[0], 2[1], 1 Profit: 53.192858 - Revenue: 340.000000 - Time: 114.722857 - Distance: 15.620499
Individual 37: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 38: 1, 2[1], 5[0], 4[0], 4[0], 1 Profit: -69.909842 - Revenue: 40.000000 - Time: 43.963937 - Distance: 34.058773
Individual 39: 1, 4[0], 2[1], 5[1], 3[1], 1 Profit: 54.750322 - Revenue: 370.000000 - Time: 126.099871 - Distance: 29.732137
Individual 40: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 41: 1, 4[0], 5[0], 3[1], 2[1], 1 Profit: 72.581716 - Revenue: 340.000000 - Time: 106.967314 - Distance: 15.620499
Individual 42: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 43: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 44: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 45: 1, 2[1], 5[0], 4[0], 4[0], 1 Profit: -69.909842 - Revenue: 40.000000 - Time: 43.963937 - Distance: 34.058773
Individual 46: 1, 4[0], 5[0], 3[1], 2[0], 1 Profit: 33.489978 - Revenue: 300.000000 - Time: 106.604009 - Distance: 15.620499
Individual 47: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 48: 1, 4[0], 2[1], 5[1], 3[1], 1 Profit: 54.750322 - Revenue: 370.000000 - Time: 126.099871 - Distance: 29.732137
Individual 49: 1, 2[1], 5[0], 5[0], 4[0], 1 Profit: -69.909842 - Revenue: 40.000000 - Time: 43.963937 - Distance: 34.058773
Individual 50: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 51: 1, 4[0], 2[0], 5[1], 3[1], 1 Profit: 18.061521 - Revenue: 330.000000 - Time: 124.775391 - Distance: 29.732137
Individual 52: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 53: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 54: 1, 4[0], 2[0], 3[1], 5[1], 1 Profit: 42.813726 - Revenue: 330.000000 - Time: 114.874510 - Distance: 17.204651
Individual 55: 1, 2[1], 5[0], 4[0], 4[0], 1 Profit: -69.909842 - Revenue: 40.000000 - Time: 43.963937 - Distance: 34.058773
Individual 56: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 57: 1, 5[1], 4[0], 2[0], 3[1], 1 Profit: 20.892895 - Revenue: 330.000000 - Time: 123.642842 - Distance: 29.732137
Individual 58: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 59: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 60: 1, 5[0], 5[0], 2[1], 4[0], 1 Profit: -96.230382 - Revenue: 40.000000 - Time: 54.492153 - Distance: 34.058773
Individual 61: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 62: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 63: 1, 3[1], 5[0], 4[0], 4[0], 1 Profit: -31.572835 - Revenue: 300.000000 - Time: 132.629134 - Distance: 34.058773
Individual 64: 1, 2[1], 3[1], 4[0], 4[0], 1 Profit: 57.035284 - Revenue: 340.000000 - Time: 113.185886 - Distance: 34.058773
Individual 65: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 66: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 67: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 68: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 69: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 70: 1, 2[1], 5[0], 3[1], 2[1], 1 Profit: 130.290058 - Revenue: 380.000000 - Time: 99.883977 - Distance: 15.620499
Individual 71: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 72: 1, 4[0], 5[0], 4[0], 2[1], 1 Profit: -113.594850 - Revenue: 40.000000 - Time: 61.437940 - Distance: 15.620499
Individual 73: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 74: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 75: 1, 3[1], 5[0], 4[0], 2[1], 1 Profit: -76.966856 - Revenue: 340.000000 - Time: 166.786743 - Distance: 15.620499
Individual 76: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 77: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 78: 1, 5[1], 4[0], 2[0], 3[1], 1 Profit: 20.892895 - Revenue: 330.000000 - Time: 123.642842 - Distance: 29.732137
Individual 79: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 80: 1, 2[1], 5[0], 3[1], 2[1], 1 Profit: 130.290058 - Revenue: 380.000000 - Time: 99.883977 - Distance: 15.620499
Individual 81: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 82: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 83: 1, 4[0], 5[0], 3[1], 4[0], 1 Profit: -10.767986 - Revenue: 300.000000 - Time: 124.307194 - Distance: 34.058773
Individual 84: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 85: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 86: 1, 2[0], 5[0], 4[0], 3[1], 1 Profit: 78.896241 - Revenue: 300.000000 - Time: 88.441504 - Distance: 29.732137
Individual 87: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 88: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 89: 1, 3[1], 5[0], 4[0], 4[0], 1 Profit: -31.572835 - Revenue: 300.000000 - Time: 132.629134 - Distance: 34.058773
Individual 90: 1, 4[0], 2[0], 5[1], 3[1], 1 Profit: 18.061521 - Revenue: 330.000000 - Time: 124.775391 - Distance: 29.732137
Individual 91: 1, 4[0], 5[1], 2[0], 3[1], 1 Profit: 24.813533 - Revenue: 330.000000 - Time: 122.074587 - Distance: 29.732137
Individual 92: 1, 2[1], 5[0], 5[0], 4[0], 1 Profit: -69.909842 - Revenue: 40.000000 - Time: 43.963937 - Distance: 34.058773
Individual 93: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 94: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 95: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 96: 1, 2[1], 5[0], 3[1], 2[1], 1 Profit: 130.290058 - Revenue: 380.000000 - Time: 99.883977 - Distance: 15.620499
Individual 97: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 98: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 99: 1, 2[1], 5[0], 4[0], 4[0], 1 Profit: -69.909842 - Revenue: 40.000000 - Time: 43.963937 - Distance: 34.058773

FITTEST OF GENERATION 2
Fittest: 1, 2[1], 5[0], 3[1], 2[1], 1 Profit: 130.290058 - Revenue: 380.000000 - Time: 99.883977 - Distance: 15.620499

PARENTS FOR GENERATION 3
Parent 0: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 1: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 2: 1, 3[1], 5[0], 2[1], 2[1], 1 Profit: 119.028927 - Revenue: 380.000000 - Time: 104.388429 - Distance: 15.620499
Parent 3: 1, 2[1], 5[0], 3[1], 2[1], 1 Profit: 130.290058 - Revenue: 380.000000 - Time: 99.883977 - Distance: 15.620499

POPULATION FOR GENERATION 3
Individual 0: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 1: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 2: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 3: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 4: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 5: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 6: 1, 2[1], 5[0], 4[0], 4[0], 1 Profit: -69.909842 - Revenue: 40.000000 - Time: 43.963937 - Distance: 34.058773
Individual 7: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 8: 1, 5[1], 4[0], 2[0], 3[1], 1 Profit: 20.892895 - Revenue: 330.000000 - Time: 123.642842 - Distance: 29.732137
Individual 9: 1, 5[0], 5[0], 2[1], 4[0], 1 Profit: -96.230382 - Revenue: 40.000000 - Time: 54.492153 - Distance: 34.058773
Individual 10: 1, 4[0], 5[0], 3[1], 2[1], 1 Profit: 72.581716 - Revenue: 340.000000 - Time: 106.967314 - Distance: 15.620499
Individual 11: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 12: 1, 5[1], 4[0], 2[1], 3[1], 1 Profit: 57.611556 - Revenue: 370.000000 - Time: 124.955378 - Distance: 29.732137
Individual 13: 1, 5[1], 2[1], 4[0], 3[1], 1 Profit: 65.964159 - Revenue: 370.000000 - Time: 121.614336 - Distance: 29.732137
Individual 14: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 15: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 16: 1, 2[1], 4[0], 5[0], 3[1], 1 Profit: 99.135536 - Revenue: 340.000000 - Time: 96.345786 - Distance: 29.732137
Individual 17: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 18: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 19: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 20: 1, 4[0], 2[1], 5[1], 3[1], 1 Profit: 54.750322 - Revenue: 370.000000 - Time: 126.099871 - Distance: 29.732137
Individual 21: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 22: 1, 3[1], 5[0], 3[1], 4[0], 1 Profit: -1416.861819 - Revenue: 600.000000 - Time: 806.744728 - Distance: 34.058773
Individual 23: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 24: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 25: 1, 3[1], 5[0], 2[1], 2[1], 1 Profit: 119.028927 - Revenue: 380.000000 - Time: 104.388429 - Distance: 15.620499
Individual 26: 1, 2[0], 3[1], 4[0], 5[1], 1 Profit: 18.920104 - Revenue: 330.000000 - Time: 124.431959 - Distance: 17.204651
Individual 27: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 28: 1, 5[0], 5[0], 4[0], 2[1], 1 Profit: -70.166518 - Revenue: 40.000000 - Time: 44.066607 - Distance: 15.620499
Individual 29: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 30: 1, 2[1], 3[1], 4[0], 4[0], 1 Profit: 57.035284 - Revenue: 340.000000 - Time: 113.185886 - Distance: 34.058773
Individual 31: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 32: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 33: 1, 4[0], 5[1], 2[1], 3[1], 1 Profit: 61.532194 - Revenue: 370.000000 - Time: 123.387122 - Distance: 29.732137
Individual 34: 1, 3[1], 5[0], 3[1], 4[0], 1 Profit: -1416.861819 - Revenue: 600.000000 - Time: 806.744728 - Distance: 34.058773
Individual 35: 1, 2[0], 4[0], 5[1], 3[1], 1 Profit: 43.873372 - Revenue: 330.000000 - Time: 114.450651 - Distance: 29.732137
Individual 36: 1, 4[0], 3[1], 5[0], 2[1], 1 Profit: 53.192858 - Revenue: 340.000000 - Time: 114.722857 - Distance: 15.620499
Individual 37: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
Individual 38: 1, 2[1], 5[0], 4[0], 4[0], 1 Profit: -69.909842 - Revenue: 40.000000 - Time: 43.963937 - Distance: 34.058773
Individual 39: 1, 4[0], 2[1], 5[1], 3[1], 1 Profit: 54.750322 - Revenue: 370.000000 - Time: 126.099871 - Distance: 29.732137
Individual 40: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 41: 1, 4[0], 5[0], 3[1], 2[1], 1 Profit: 72.581716 - Revenue: 340.000000 - Time: 106.967314 - Distance: 15.620499
Individual 42: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
Individual 43: 1, 2[0], 5[1], 4[0], 3[1], 1 Profit: 59.558164 - Revenue: 330.000000 - Time: 108.176734 - Distance: 29.732137
