PROBLEM NAME:  W5-TTP
SOLUTIONS PER GENERATION: 100
CITIES: 5
ITEMS: 4
ITEMS PER CITY: 1
EVOLUTIONS: 100
TOURNAMENT SIZE: 50
PARENTS PER GENERATIONS: 4
LOCAL SEARCH PROBABILITY: 0.200000


INITIAL POPULATION FOR  W5-TTP
RUNTIME: 0.858560 ms
Individual 95: 1, 5[0], 4[0], 3[1], 2[1], 1 Profit: 89.789359 - Revenue: 340.000000 - Time: 100.084256 - Distance: 15.620499
Individual 96: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 97: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 98: 1, 2[1], 4[0], 3[1], 5[0], 1 Profit: 111.043710 - Revenue: 340.000000 - Time: 91.582516 - Distance: 17.204651
Individual 99: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

FITTEST OF GENERATION 37
Fittest: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

PARENTS FOR GENERATION 38
RUNTIME: 0.825952 ms
Parent 0: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 1: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 2: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 3: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

POPULATION FOR GENERATION 38
CROSSOVER RUNTIME: 1.595168 ms
LOCAL SEARCH RUNTIME: 1.924320 ms
Individual 0: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 1: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 2: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 3: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 4: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 5: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 6: 1, 2[1], 4[0], 3[1], 5[0], 1 Profit: 111.043710 - Revenue: 340.000000 - Time: 91.582516 - Distance: 17.204651
Individual 7: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 8: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 9: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 10: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 11: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 12: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 13: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 14: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 15: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 16: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 17: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 18: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 19: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 20: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 21: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 22: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 23: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 24: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 25: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 26: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 27: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 28: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 29: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 30: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 31: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 32: 1, 2[1], 4[0], 3[1], 5[0], 1 Profit: 111.043710 - Revenue: 340.000000 - Time: 91.582516 - Distance: 17.204651
Individual 33: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 34: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 35: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 36: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 37: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 38: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 39: 1, 5[0], 4[0], 3[1], 2[1], 1 Profit: 89.789359 - Revenue: 340.000000 - Time: 100.084256 - Distance: 15.620499
Individual 40: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 41: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 42: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 43: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 44: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 45: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 46: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 47: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 48: 1, 5[0], 4[0], 3[1], 2[1], 1 Profit: 89.789359 - Revenue: 340.000000 - Time: 100.084256 - Distance: 15.620499
Individual 49: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 50: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 51: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 52: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 53: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 54: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 55: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 56: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 57: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 58: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 59: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 60: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 61: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 62: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 63: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 64: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 65: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 66: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 67: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 68: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 69: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 70: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 71: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 72: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 73: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 74: 1, 2[1], 4[0], 3[1], 5[0], 1 Profit: 111.043710 - Revenue: 340.000000 - Time: 91.582516 - Distance: 17.204651
Individual 75: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 76: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 77: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 78: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 79: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 80: 1, 5[0], 4[0], 3[1], 2[1], 1 Profit: 89.789359 - Revenue: 340.000000 - Time: 100.084256 - Distance: 15.620499
Individual 81: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 82: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 83: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 84: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 85: 1, 5[0], 4[0], 3[1], 2[1], 1 Profit: 89.789359 - Revenue: 340.000000 - Time: 100.084256 - Distance: 15.620499
Individual 86: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 87: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 88: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 89: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 90: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 91: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 92: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 93: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 94: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 95: 1, 5[0], 4[0], 3[1], 2[1], 1 Profit: 89.789359 - Revenue: 340.000000 - Time: 100.084256 - Distance: 15.620499
Individual 96: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 97: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 98: 1, 2[1], 4[0], 3[1], 5[0], 1 Profit: 111.043710 - Revenue: 340.000000 - Time: 91.582516 - Distance: 17.204651
Individual 99: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

FITTEST OF GENERATION 38
Fittest: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

PARENTS FOR GENERATION 39
RUNTIME: 0.824512 ms
Parent 0: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 1: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 2: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 3: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

POPULATION FOR GENERATION 39
CROSSOVER RUNTIME: 1.576320 ms
LOCAL SEARCH RUNTIME: 1.909152 ms
Individual 0: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 1: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 2: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 3: 1, 2[1], 5[0], 3[1], 4[0], 1 Profit: 46.387886 - Revenue: 340.000000 - Time: 117.444846 - Distance: 34.058773
Individual 4: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 5: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 6: 1, 2[1], 4[0], 3[1], 5[0], 1 Profit: 111.043710 - Revenue: 340.000000 - Time: 91.582516 - Distance: 17.204651
Individual 7: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 8: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 9: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 10: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 11: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 12: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 13: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 14: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 15: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 16: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 17: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 18: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 19: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 20: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 21: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 22: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 23: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 24: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 25: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 26: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 27: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 28: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 29: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 30: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 31: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 32: 1, 2[1], 4[0], 3[1], 5[0], 1 Profit: 111.043710 - Revenue: 340.000000 - Time: 91.582516 - Distance: 17.204651
Individual 33: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 34: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 35: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 36: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 37: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 38: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 39: 1, 5[0], 4[0], 3[1], 2[1], 1 Profit: 89.789359 - Revenue: 340.000000 - Time: 100.084256 - Distance: 15.620499
Individual 40: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 41: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 42: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 43: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 44: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 45: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 46: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 47: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 48: 1, 5[0], 4[0], 3[1], 2[1], 1 Profit: 89.789359 - Revenue: 340.000000 - Time: 100.084256 - Distance: 15.620499
Individual 49: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 50: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 51: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 52: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 53: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 54: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 55: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 56: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 57: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 58: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 59: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
